Investor Name,Investor Industries,Investment Stages,Preferred Ticket Size,Investor Location,Lead/Follow Role,Exit Info,Success Rate,Total Investments,Activity Year,Startup Name,Startup Industry,Startup Location,Funding Stage,Description,Founded Year,Team Size,Revenue Stage,Business Model,Customer Segment
Indus Valley Capital,"FinTech, EdTech, Logistics, Healthcare","Seed, Series A",0.1-1M USD,"Karachi, Pakistan",,No exits yet,0%,23,2024,Taleemi Mela,EdTech,"Karachi, Pakistan",Seed,Online marketplace for school supplies,2023,<10,Pre-Revenue,B2C,Consumers
Indus Valley Capital,"FinTech, EdTech, Logistics, Healthcare","Seed, Series A",0.1-1M USD,"Karachi, Pakistan",,No exits yet,0%,23,2024,Abhi Finance,Fintech,"Karachi, Pakistan",Series A,Salary advance and financial wellness platform for employees,2019,30-50,Revenue-Generating,B2B,SMEs
Indus Valley Capital,"FinTech, EdTech, Logistics, Healthcare","Seed, Series A",0.1-1M USD,"Karachi, Pakistan",,No exits yet,0%,23,2024,Bazaar Technologies,E-commerce,"Karachi, Pakistan",Series B,B2B e-commerce marketplace connecting retail shops with wholesalers,2017,50-100,Revenue-Generating,B2B,SMEs
Sarmayacar,"Technology, E-commerce, FinTech","Series A, Series B, Series C",1-5M USD,"Lahore, Pakistan",,Daraz acquired by Alibaba (2018),~6%,27,2023,24Seven.pk,E-commerce,"Karachi, Pakistan",Pre-Series A,Online grocery delivery service offering 30-minute deliveries,2020,<10,Pre-Revenue,B2C,Consumers
Sarmayacar,"Technology, E-commerce, FinTech","Series A, Series B, Series C",1-5M USD,"Lahore, Pakistan",,Daraz acquired by Alibaba (2018),~6%,27,2023,Daraz,E-commerce,"Karachi, Pakistan",Series C,Online marketplace offering a wide range of products across Pakistan,2015,100+,Revenue-Generating,B2C,Consumers
Sarmayacar,"Technology, E-commerce, FinTech","Series A, Series B, Series C",1-5M USD,"Lahore, Pakistan",,Daraz acquired by Alibaba (2018),~6%,27,2023,Homestyle,FinTech,"Lahore, Pakistan",Series A,Innovative venture in the FinTech sector.,2019,30-50,Revenue-Generating,B2C,Consumers
Fatima Gobi Ventures,"FinTech, E-commerce, EdTech","Pre-Seed, Seed, Series A",0.5-2M USD,"Lahore, Pakistan",,No exits yet,0%,29,2022,Tajir,E-commerce,"Lahore, Pakistan",Series A,Online wholesale marketplace for kirana stores,2019,30-50,Revenue-Generating,B2B,SMEs
Fatima Gobi Ventures,"FinTech, E-commerce, EdTech","Pre-Seed, Seed, Series A",0.5-2M USD,"Lahore, Pakistan",,No exits yet,0%,29,2022,Zayn Capital,Logistics,"Karachi, Pakistan",Series A,B2B trucking and logistics platform,2019,30-50,Revenue-Generating,B2B,SMEs
Fatima Gobi Ventures,"FinTech, E-commerce, EdTech","Pre-Seed, Seed, Series A",0.5-2M USD,"Lahore, Pakistan",,No exits yet,0%,29,2022,Educative,EdTech,"Seattle, USA",Series A,Interactive learning platform for software developers,2019,30-50,Revenue-Generating,B2C,Consumers
Zayn Capital,"FinTech, Logistics, AgriTech","Pre-Seed, Seed, Series A",0.2-1M USD,"Karachi, Pakistan",,No exits yet,0%,15,2022,Bazaar Technologies,E-commerce,"Karachi, Pakistan",Series B,B2B e-commerce marketplace connecting retail shops with wholesalers,2017,50-100,Revenue-Generating,B2B,SMEs
Zayn Capital,"FinTech, Logistics, AgriTech","Pre-Seed, Seed, Series A",0.2-1M USD,"Karachi, Pakistan",,No exits yet,0%,15,2022,Zarya,E-commerce,"Lahore, Pakistan",N/A,Community group-buying platform for wholesale procurement,N/A,N/A,Pre-Revenue,B2C,Consumers
Zayn Capital,"FinTech, Logistics, AgriTech","Pre-Seed, Seed, Series A",0.2-1M USD,"Karachi, Pakistan",,No exits yet,0%,15,2022,Kalsoom,AgriTech,"Lahore, Pakistan",Seed,Agricultural supply chain platform supporting farmers with market access,2023,<10,Pre-Revenue,B2B,SMEs
i2i Ventures,Sector Agnostic,"Pre-Seed, Seed",0.25-0.5M USD,"Islamabad, Pakistan",,No exits yet,0%,20,2021,Safepay,Fintech,"Karachi, Pakistan",Pre-Seed,Online payment gateway facilitating digital payments for businesses,2023,<10,Pre-Revenue,B2B,SMEs
i2i Ventures,Sector Agnostic,"Pre-Seed, Seed",0.25-0.5M USD,"Islamabad, Pakistan",,No exits yet,0%,20,2021,Savyour,E-commerce,"Karachi, Pakistan",Seed,Cashback and rewards platform for online shopping in Pakistan,2021,10-30,Pre-Revenue,B2C,Consumers
i2i Ventures,Sector Agnostic,"Pre-Seed, Seed",0.25-0.5M USD,"Islamabad, Pakistan",,No exits yet,0%,20,2021,DEMO,Tech,"Islamabad, Pakistan",,Innovation space and community for entrepreneurs and technologists,N/A,N/A,Revenue-Generating,B2C,Consumers
Lakson Venture Capital,"Technology, Consumer, Media","Seed, Series A",0.5-1M USD,"Karachi, Pakistan",,No exits yet,0%,5,2023,Bykea,Mobility,"Karachi, Pakistan",Series B,"App-based on-demand platform for bike rides, deliveries, and payments",2017,50-100,Revenue-Generating,B2C,Consumers
Lakson Venture Capital,"Technology, Consumer, Media","Seed, Series A",0.5-1M USD,"Karachi, Pakistan",,No exits yet,0%,5,2023,Dawaai,Healthtech,"Karachi, Pakistan",Series B,Online pharmacy and telehealth platform connecting patients to medicines,2017,50-100,Revenue-Generating,B2C,Consumers
TPL e-Ventures,"Technology, Mobility, PropTech","Pre-Seed, Seed, Series A",0.2-1M USD,"Karachi, Pakistan",,No exits yet,0%,5,2022,Trukkr,Logistics,"Karachi, Pakistan",Pre-Series A,Trucking marketplace connecting freight shippers with truck owners,2020,<10,Pre-Revenue,B2B,SMEs
TPL e-Ventures,"Technology, Mobility, PropTech","Pre-Seed, Seed, Series A",0.2-1M USD,"Karachi, Pakistan",,No exits yet,0%,5,2022,Muawin,Fintech,"Karachi, Pakistan",Seed,Lending platform providing micro-loans and credit to small businesses,2021,10-30,Pre-Revenue,B2B,SMEs
TPL e-Ventures,"Technology, Mobility, PropTech","Pre-Seed, Seed, Series A",0.2-1M USD,"Karachi, Pakistan",,No exits yet,0%,5,2022,Tajir,E-commerce,"Lahore, Pakistan",Series A,B2B marketplace enabling kirana stores to procure inventory,2019,30-50,Revenue-Generating,B2B,SMEs
Deosai Ventures,Sector Agnostic,"Seed, Series A",0.1-0.3M USD,"Islamabad, Pakistan",,No exits yet,0%,2,2021,Oraan,Fintech,"Karachi, Pakistan",Pre-Series A,Digital committee (ROSCA) platform for women to save and borrow money,2020,<10,Pre-Revenue,B2C,Consumers
Deosai Ventures,Sector Agnostic,"Seed, Series A",0.1-0.3M USD,"Islamabad, Pakistan",,No exits yet,0%,2,2021,Sukoon,Healthcare,"Karachi, Pakistan",Seed,On-demand home healthcare services connecting patients with nurses and caregivers,2021,10-30,Pre-Revenue,B2C,Consumers
47 Ventures,Technology (Sector Agnostic),"Seed, Series A",0.05-0.1M USD,"Lahore, Pakistan",,No exits yet,0%,2,2020,Zeenat,,,,,N/A,N/A,Pre-Revenue,B2C,Consumers
47 Ventures,Technology (Sector Agnostic),"Seed, Series A",0.05-0.1M USD,"Lahore, Pakistan",,No exits yet,0%,2,2020,KalPay,Fintech,"Karachi, Pakistan",Seed,"Shariah-compliant buy-now, pay-later financial service for consumers",2023,<10,Pre-Revenue,B2C,Consumers
Cordoba Ventures,"Healthcare, Education, Impact","Seed, Series A",0.1-0.2M USD,"Karachi, Pakistan",,Dot & Line acquired by Edkasa (2022),0%,2,2021,Sehat Kahani,Healthtech,"Karachi, Pakistan",Series A,Telemedicine platform connecting patients with online doctors and health professionals,2015,100+,Revenue-Generating,B2C,Consumers
Cordoba Ventures,"Healthcare, Education, Impact","Seed, Series A",0.1-0.2M USD,"Karachi, Pakistan",,Dot & Line acquired by Edkasa (2022),0%,2,2021,Dot & Line,EdTech,"Karachi, Pakistan",Seed,Tutoring service providing after-school math programs through a network of trained tutors,2021,10-30,Pre-Revenue,B2C,Consumers
Planet N Group,"FinTech, E-commerce","Seed, Series A",0.2-0.5M USD,"Karachi, Pakistan",,No exits yet,0%,10,2021,Kuzaco,E-commerce,"Karachi, Pakistan",Seed,Online platform for customized apparel and merchandise,2021,10-30,Pre-Revenue,B2C,Consumers
Planet N Group,"FinTech, E-commerce","Seed, Series A",0.2-0.5M USD,"Karachi, Pakistan",,No exits yet,0%,10,2021,Tez Financial,Fintech,"Karachi, Pakistan",Seed,Digital lender offering nano-loans via mobile app,2021,10-30,Pre-Revenue,B2C,Consumers
CresVentures,Sector Agnostic,Seed,0.05-0.2M USD,"Karachi, Pakistan",,No exits yet,0%,3,2024,QisstPay,Fintech,"Islamabad, Pakistan",Seed,"Buy-now, pay-later platform enabling installment payments for online shoppers",2021,10-30,Pre-Revenue,B2C,Consumers
Walled City Co.,Sector Agnostic,Seed,N/A,"Lahore, Pakistan",,No exits yet,0%,1,2019,Swipe,Fintech,"Lahore, Pakistan",Seed,Financial management app for teenagers with prepaid cards,2021,10-30,Pre-Revenue,B2C,Consumers
Pakistan Investment Network,Sector Agnostic,Seed,N/A,"Islamabad, Pakistan",,No exits yet,0%,1,2018,PublishEX,Tech,"Islamabad, Pakistan",Seed,Platform for digital publishing and content monetization,2021,10-30,Pre-Revenue,B2B,SMEs
Teamup Angels,Sector Agnostic,Seed,0.01-0.05M USD,"Islamabad, Pakistan",,No exits yet,0%,2,2019,Smartchoice.pk,Fintech,"Karachi, Pakistan",Pre-Seed,Online insurance and financial products comparison platform,2023,<10,Pre-Revenue,B2C,Consumers
Teamup Angels,Sector Agnostic,Seed,0.01-0.05M USD,"Islamabad, Pakistan",,No exits yet,0%,2,2019,Edkasa,EdTech,"Lahore, Pakistan",Seed,Mobile app offering video lectures and exam preparation for high school students,2021,10-30,Pre-Revenue,B2C,Consumers
Pakistani Angels (Pak Angels),Sector Agnostic,Seed,0.01-0.05M USD,"Karachi, Pakistan",,No exits yet,0%,2,2019,HackPractice,Tech,"Karachi, Pakistan",Pre-Seed,Online platform for competitive programming practice and recruitment,2023,<10,Pre-Revenue,B2C,Consumers
Pakistani Angels (Pak Angels),Sector Agnostic,Seed,0.01-0.05M USD,"Karachi, Pakistan",,No exits yet,0%,2,2019,Skool.pk,EdTech,"Karachi, Pakistan",Seed,Learning management system and school portal for online classes,2021,10-30,Pre-Revenue,B2B,SMEs
TiE Islamabad Angels,Sector Agnostic,Seed,0.01-0.05M USD,"Islamabad, Pakistan",,No exits yet,0%,2,2019,YPay,Fintech,"Karachi, Pakistan",Pre-Seed,Digital investment app enabling youth to invest in mutual funds with small tickets,2023,<10,Pre-Revenue,B2C,Consumers
TiE Islamabad Angels,Sector Agnostic,Seed,0.01-0.05M USD,"Islamabad, Pakistan",,No exits yet,0%,2,2019,Mauqa Online,Tech,"Islamabad, Pakistan",Seed,On-demand domestic help platform connecting household workers with clients,2021,10-30,Pre-Revenue,B2C,Consumers
Pakistan Business Angel Network,Sector Agnostic,Seed,N/A,"Karachi, Pakistan",,No exits yet,0%,1,2019,EZBuy,E-commerce,"Karachi, Pakistan",Seed,Social e-commerce platform enabling group buying for discounts,2021,10-30,Pre-Revenue,B2C,Consumers
Y Combinator,Sector Agnostic,"Accelerator, Seed",0.125M USD,"Mountain View, USA",,"Notable IPOs (Airbnb, Dropbox, etc)",High (many unicorns),3000,2023,Airlift Technologies,Logistics,"Lahore, Pakistan",Series B,Former mass-transit and quick commerce startup (grocery delivery) that raised Pakistan’s largest funding round,2017,50-100,Revenue-Generating,B2C,Consumers
Y Combinator,Sector Agnostic,"Accelerator, Seed",0.125M USD,"Mountain View, USA",,"Notable IPOs (Airbnb, Dropbox, etc)",High (many unicorns),3000,2023,Cowlar (Anzen),IoT/AgriTech,"Islamabad, Pakistan",Seed,Smart cow monitoring IoT collars improving dairy farm productivity,2023,<10,Pre-Revenue,B2B,SMEs
Y Combinator,Sector Agnostic,"Accelerator, Seed",0.125M USD,"Mountain View, USA",,"Notable IPOs (Airbnb, Dropbox, etc)",High (many unicorns),3000,2023,Oraan,Fintech,"Karachi, Pakistan",Seed,ROSCA digitization platform for women (community savings and lending circles),2021,10-30,Pre-Revenue,B2C,Consumers
500 Global (500 Startups),Sector Agnostic,"Accelerator, Seed",0.15M USD,"San Francisco, USA",,Multiple portfolio exits,High,2500,2023,Safepay,Fintech,"Karachi, Pakistan",Seed,Online payment gateway facilitating digital payments for businesses,2021,10-30,Pre-Revenue,B2B,SMEs
500 Global (500 Startups),Sector Agnostic,"Accelerator, Seed",0.15M USD,"San Francisco, USA",,Multiple portfolio exits,High,2500,2023,Wukla,LegalTech,"Karachi, Pakistan",Seed,Online platform for legal document automation and attorney discovery,2021,10-30,Pre-Revenue,B2C,Consumers
Ignite National Technology Fund,ICT,Seed,0.05-0.1M USD (grants),"Islamabad, Pakistan",,No exits yet,0%,10,2022,TelloTalk,Tech,"Karachi, Pakistan",Seed,Pakistan’s first homegrown messaging app with local content and services,2021,10-30,Pre-Revenue,B2C,Consumers
Ignite National Technology Fund,ICT,Seed,0.05-0.1M USD (grants),"Islamabad, Pakistan",,No exits yet,0%,10,2022,Aqua Agro,AgriTech,"Lahore, Pakistan",Seed,IoT-based smart irrigation system for water efficiency in farming,2021,10-30,Pre-Revenue,B2B,SMEs
International Finance Corporation,"Tech, FinTech, Series B",Growth,10-50M USD,"Washington, DC, USA",,Notable exit: Fawry IPO (2019),High,600,2024,TradeDepot,E-commerce,"Lagos, Nigeria",Series B,B2B e-commerce platform connecting consumer goods manufacturers with informal retailers in Africa,2017,50-100,Revenue-Generating,B2B,SMEs
International Finance Corporation,"Tech, FinTech, Series B",Growth,10-50M USD,"Washington, DC, USA",,Notable exit: Fawry IPO (2019),High,600,2024,Fawry,FinTech,"Cairo, Egypt",Growth,Electronic payments network offering financial services and bill payments in Egypt,2014,100+,Revenue-Generating,B2C,Consumers
International Finance Corporation,"Tech, FinTech, Series B",Growth,10-50M USD,"Washington, DC, USA",,Notable exit: Fawry IPO (2019),High,600,2024,TechConnect,Tech,"Washington, DC, USA",Series B,Innovative venture in the Tech sector.,2017,50-100,Revenue-Generating,B2B,Enterprises
Shorooq Partners,"FinTech, Software, Platforms","Pre-Seed, Seed, Series A",0.5-5M USD,"Abu Dhabi, UAE",,No major exits yet,Moderate,50,2022,PureHarvest,AgriTech,"Abu Dhabi, UAE",Series A,High-tech hydroponic farming startup producing pesticide-free fruits and vegetables,2019,30-50,Revenue-Generating,B2B,Enterprises
Shorooq Partners,"FinTech, Software, Platforms","Pre-Seed, Seed, Series A",0.5-5M USD,"Abu Dhabi, UAE",,No major exits yet,Moderate,50,2022,BitOasis,FinTech,"Dubai, UAE",Series B,Cryptocurrency exchange and digital asset platform for the Middle East,2017,50-100,Revenue-Generating,B2C,Consumers
Shorooq Partners,"FinTech, Software, Platforms","Pre-Seed, Seed, Series A",0.5-5M USD,"Abu Dhabi, UAE",,No major exits yet,Moderate,50,2022,SoftSolutions,Software,"Abu Dhabi, UAE",Seed,Innovative venture in the Software sector.,2021,10-30,Pre-Revenue,B2B,Enterprises
VEF (Vostok Emerging Finance),"FinTech, Financial Inclusion, Seed",Series A,5-10M USD,"Stockholm, Sweden",,No major exits yet,Moderate,20,2020,Jumo,FinTech,"Cape Town, South Africa",Series B,Mobile-based financial services platform providing credit and savings in emerging markets,2017,50-100,Revenue-Generating,B2C,Consumers
VEF (Vostok Emerging Finance),"FinTech, Financial Inclusion, Seed",Series A,5-10M USD,"Stockholm, Sweden",,No major exits yet,Moderate,20,2020,Konfio,FinTech,"Mexico City, Mexico",Series B,Lending platform offering unsecured loans to small and medium-sized businesses in Mexico,2017,50-100,Revenue-Generating,B2B,SMEs
VEF (Vostok Emerging Finance),"FinTech, Financial Inclusion, Seed",Series A,5-10M USD,"Stockholm, Sweden",,No major exits yet,Moderate,20,2020,InclusionX,Financial Inclusion,"Stockholm, Sweden",Seed,Innovative venture in the Financial Inclusion sector.,2021,10-30,Pre-Revenue,B2B,Enterprises
Quona Capital,"FinTech, Financial Inclusion, Seed",Series A,2-10M USD,"Washington, DC, USA",,Some exits via IPOs,Moderate,40,2023,Klar,FinTech,"Mexico City, Mexico",Series B,Digital banking platform offering fee-free deposit accounts and credit products in Mexico,2017,50-100,Revenue-Generating,B2C,Consumers
Quona Capital,"FinTech, Financial Inclusion, Seed",Series A,2-10M USD,"Washington, DC, USA",,Some exits via IPOs,Moderate,40,2023,Alloy,FinTech,"New York, USA",Series B,Identity verification and risk scoring platform for banks and fintechs,2017,50-100,Revenue-Generating,B2B,Enterprises
Quona Capital,"FinTech, Financial Inclusion, Seed",Series A,2-10M USD,"Washington, DC, USA",,Some exits via IPOs,Moderate,40,2023,CredAll,Financial Inclusion,"Washington, DC, USA",Seed,Innovative venture in the Financial Inclusion sector.,2021,10-30,Pre-Revenue,B2B,Enterprises
BeeNext,"FinTech, E-commerce, Seed",Series A,1-5M USD,"Singapore, Singapore",,Multiple exits,High,100,2021,Xendit,FinTech,"Jakarta, Indonesia",Series B,Digital payments infrastructure for businesses in Southeast Asia,2017,50-100,Revenue-Generating,B2B,SMEs
BeeNext,"FinTech, E-commerce, Seed",Series A,1-5M USD,"Singapore, Singapore",,Multiple exits,High,100,2021,Zilingo,E-commerce,"Singapore, Singapore",Series C,Online fashion marketplace connecting independent retailers with consumers,2015,100+,Revenue-Generating,B2C,Consumers
BeeNext,"FinTech, E-commerce, Seed",Series A,1-5M USD,"Singapore, Singapore",,Multiple exits,High,100,2021,ShopHub,E-commerce,"Singapore, Singapore",Seed,Innovative venture in the E-commerce sector.,2021,10-30,Pre-Revenue,B2C,Consumers
Wamda Capital,"Tech, E-commerce, Logistics","Seed, Series A",0.5-5M USD,"Dubai, UAE",,"Some exits (Careem acquired by Uber, etc)",Moderate,70,2022,Abhi Finance,Fintech,"Karachi, Pakistan",Series A,Salary advance and financial wellness platform for employees,2019,30-50,Revenue-Generating,B2B,SMEs
Wamda Capital,"Tech, E-commerce, Logistics","Seed, Series A",0.5-5M USD,"Dubai, UAE",,"Some exits (Careem acquired by Uber, etc)",Moderate,70,2022,NEXT (Next Degree),IT Services,"Karachi, Pakistan",N/A,IT consulting and development services company,N/A,N/A,Revenue-Generating,B2B,Enterprises
Wamda Capital,"Tech, E-commerce, Logistics","Seed, Series A",0.5-5M USD,"Dubai, UAE",,"Some exits (Careem acquired by Uber, etc)",Moderate,70,2022,AssignMe,EdTech,"Karachi, Pakistan",N/A,Online platform for student assignments and educational resources,N/A,N/A,Pre-Revenue,B2C,Consumers
BECO Capital,"Tech, Consumer Internet","Seed, Series A",0.5-5M USD,"Dubai, UAE",,Some exits in MENA region,Moderate,50,2021,Yayvo,E-commerce,"Karachi, Pakistan",N/A,Online shopping marketplace for a wide range of products,N/A,N/A,Revenue-Generating,B2C,Consumers
BECO Capital,"Tech, Consumer Internet","Seed, Series A",0.5-5M USD,"Dubai, UAE",,Some exits in MENA region,Moderate,50,2021,10xC,Fintech,"Karachi, Pakistan",,Digital insurance marketplace and financial services platform,2021,10-30,Revenue-Generating,B2C,Consumers
Flat6Labs,"Tech, Various",Seed,0.03-0.1M USD,"Cairo, Egypt",,No major exits yet,Moderate,100,2023,Xylexa,Healthtech,"Islamabad, Pakistan",Seed,AI-based diagnostic platform for medical imaging (e.g. breast cancer detection),2021,10-30,Pre-Revenue,B2B,Enterprises
Flat6Labs,"Tech, Various",Seed,0.03-0.1M USD,"Cairo, Egypt",,No major exits yet,Moderate,100,2023,Byte,Foodtech,"Karachi, Pakistan",Seed,Cloud kitchen and food delivery startup focusing on virtual restaurant brands,2021,10-30,Pre-Revenue,B2C,Consumers
Flat6Labs,"Tech, Various",Seed,0.03-0.1M USD,"Cairo, Egypt",,No major exits yet,Moderate,100,2023,Canary Tech,IT Services,"Rawalpindi, Pakistan",N/A,Software development and IT service provider for enterprises,N/A,N/A,Revenue-Generating,B2B,Enterprises
Alan Rutledge (Angel),Sector Agnostic,Seed,<0.1M USD,"San Francisco, USA",,No notable exits,N/A,1,2023,Jugnu,E-commerce,"Lahore, Pakistan",Series A,B2B e-commerce platform for small kirana stores to stock inventory,2019,30-50,Revenue-Generating,B2B,SMEs
Altaf Khan (Angel),Sector Agnostic,Seed,<0.1M USD,"Toronto, Canada",,No notable exits,N/A,1,2022,Shopsy.pk,E-commerce,"Karachi, Pakistan",Pre-Seed,Online price comparison and product discovery platform,2023,<10,Pre-Revenue,B2C,Consumers
Ameer Hamza Sadiq (Angel),Sector Agnostic,Seed,<0.1M USD,"Karachi, Pakistan",,No notable exits,N/A,1,2023,Find My Adventure,Traveltech,"Karachi, Pakistan",Seed,Online marketplace for booking travel tours and experiences in Pakistan,2021,10-30,Revenue-Generating,B2C,Consumers
B&Y Venture Partners,Sector Agnostic,"Seed, Series A",0.5-1M USD,"Beirut, Lebanon",,No notable exits,N/A,1,2020,Investors Lounge,Fintech,"Karachi, Pakistan",Seed,Online community and portal for stock market investors,2021,10-30,Pre-Revenue,B2C,Consumers
Buckley Ventures,Sector Agnostic,Series A,0.5-1M USD,USA,,No notable exits,N/A,1,2021,Airlift Technologies,Logistics,"Lahore, Pakistan",Series B,Former mass-transit and quick commerce startup (grocery delivery) that raised Pakistan’s largest funding round,2017,50-100,Revenue-Generating,B2C,Consumers
Canaan Partners,Sector Agnostic,"Series A, Series B",5-10M USD,"Silicon Valley, USA",,Multiple notable exits,N/A,1,2020,Tajir,E-commerce,"Lahore, Pakistan",Series A,Online wholesale marketplace for kirana stores,2019,30-50,Revenue-Generating,B2B,SMEs
Conjunction Capital,Sector Agnostic,Seed,0.1-0.5M USD,Unknown,,No notable exits,N/A,1,2021,Integry,SaaS,"San Francisco, USA",Seed,Integration platform that embeds third-party app integrations into SaaS products,2021,10-30,Pre-Revenue,B2B,Enterprises
Defy Partners,Sector Agnostic,Series A,2-5M USD,"Silicon Valley, USA",,No notable exits,N/A,1,2021,Sehat Kahani,Healthtech,"Karachi, Pakistan",Seed,Telemedicine platform connecting patients with online doctors and health professionals,2021,10-30,Pre-Revenue,B2C,Consumers
Glowfish Labs (Venture Studio),Sector Agnostic,Pre-Seed,0.1-0.5M USD,"Karachi, Pakistan",,No notable exits,N/A,1,2022,PrizeBonds,Fintech,"Karachi, Pakistan",Pre-Seed,Digital platform to manage and trade government prize bonds online,2023,<10,Pre-Revenue,B2C,Consumers
Karachi Angels Network,Sector Agnostic,Seed,<0.1M USD,"Karachi, Pakistan",,No exits yet,0%,1,2021,Blink,E-commerce,"Karachi, Pakistan",Seed,Quick commerce startup offering 30-minute deliveries for essentials,2021,10-30,Pre-Revenue,B2C,Consumers
Lahore Angels Network,Sector Agnostic,Seed,<0.1M USD,"Lahore, Pakistan",,No exits yet,0%,1,2021,TrashIt,CleanTech,"Lahore, Pakistan",Seed,Waste management startup providing recycling and waste collection services,2021,10-30,Pre-Revenue,B2B,Enterprises
M. Shahzad (Angel),Sector Agnostic,Seed,<0.1M USD,Pakistan,,No notable exits,N/A,1,2022,Dot & Line,EdTech,"Karachi, Pakistan",Seed,Tutoring service providing after-school math programs through a network of trained tutors,2021,10-30,Pre-Revenue,B2C,Consumers
