Investor Name,Investor Industries,Investment Stages,Preferred Ticket Size,Investor Location,Lead/Follow Role,Exit Info,Success Rate,Total Investments,Activity Year,Startup Name,Startup Industry,Startup Location,Funding Stage,Description,Founded Year,Team Size,Revenue Stage,Business Model,Customer Segment
Nadeem Hussain (Angel),"FinTech, Impact",Seed,<0.1M USD,"Karachi, Pakistan",,No notable exits,N/A,1,2020,Tez Financial,Fintech,"Karachi, Pakistan",Seed,Digital lender offering nano-loans via mobile app,2021,10-30,Pre-Revenue,B2C,Consumers
Shehryar Hydri (Angel),Sector Agnostic,Seed,<0.1M USD,"Lahore, Pakistan",,No notable exits,N/A,1,2023,Work Hall,PropTech,"Lahore, Pakistan",Seed,Co-working space and community for freelancers and startups,2021,10-30,Revenue-Generating,B2C,Consumers
Acrew Capital,Sector Agnostic,"Series A, Series B",5-10M USD,USA,,No notable exits,N/A,1,2021,Trellis Housing Finance,Fintech,"Karachi, Pakistan",Seed,Housing finance startup focused on providing mortgages to low-income groups,2021,10-30,Pre-Revenue,B2C,Consumers
Addition (Lee Fixel),Sector Agnostic,"Series B, Series C",5-10M USD,USA,,No notable exits,N/A,1,2021,Bazaar Technologies,E-commerce,"Karachi, Pakistan",Series B,B2B e-commerce marketplace connecting retail shops with wholesalers,2017,50-100,Revenue-Generating,B2B,SMEs
Antler,Sector Agnostic,Pre-Seed,0.1-0.5M USD,Singapore,,No notable exits,N/A,1,2022,Hysab Kytab,Fintech,"Karachi, Pakistan",Pre-Seed,Personal finance management app helping users track expenses and savings,2023,<10,Pre-Revenue,B2C,Consumers
Banana Capital,Sector Agnostic,Seed,0.5-1M USD,USA,,No notable exits,N/A,1,2021,Bazaar Technologies,E-commerce,"Karachi, Pakistan",Series A,B2B e-commerce marketplace connecting retail shops with wholesalers,2019,30-50,Revenue-Generating,B2B,SMEs
Bastian Lehmann (Angel),Sector Agnostic,Seed,<0.1M USD,USA,,No notable exits,N/A,1,2021,Airlift Technologies,Logistics,"Lahore, Pakistan",Series B,Former mass-transit and quick commerce startup (grocery delivery) that raised Pakistan’s largest funding round,2017,50-100,Revenue-Generating,B2C,Consumers
Biz Stone (Angel),Sector Agnostic,Seed,<0.1M USD,USA,,No notable exits,N/A,1,2021,Airlift Technologies,Logistics,"Lahore, Pakistan",Series B,Former mass-transit and quick commerce startup (grocery delivery) that raised Pakistan’s largest funding round,2017,50-100,Revenue-Generating,B2C,Consumers
Elahi Group,Sector Agnostic,Series A,1-5M USD,Pakistan,,No notable exits,N/A,1,2021,Trellis Housing Finance,Fintech,"Karachi, Pakistan",Seed,Housing finance startup focused on providing mortgages to low-income groups,2021,10-30,Pre-Revenue,B2C,Consumers
Kingsway Capital,Sector Agnostic,Growth,10-20M USD,"London, UK",,No notable exits,N/A,1,2020,Bykea,Mobility,"Karachi, Pakistan",Series B,"App-based on-demand platform for bike rides, deliveries, and payments",2017,50-100,Revenue-Generating,B2C,Consumers
MDI Ventures,Sector Agnostic,"Series A, Series B",2-5M USD,"Jakarta, Indonesia",,No notable exits,N/A,1,2024,Trellis Housing Finance,Fintech,"Karachi, Pakistan",Seed,Housing finance startup focused on providing mortgages to low-income groups,2021,10-30,Pre-Revenue,B2C,Consumers
Middle East Venture Partners (MEVP),Sector Agnostic,"Series A, Series B",2-5M USD,"Dubai, UAE",,No notable exits,N/A,1,2020,Bykea,Mobility,"Karachi, Pakistan",Series B,"App-based on-demand platform for bike rides, deliveries, and payments",2017,50-100,Revenue-Generating,B2C,Consumers
Nama Ventures,Sector Agnostic,Seed,0.1-0.5M USD,"Riyadh, Saudi Arabia",,No notable exits,N/A,1,2022,Integry,SaaS,"San Francisco, USA",Seed,Integration platform that embeds third-party app integrations into SaaS products,2021,10-30,Pre-Revenue,B2B,Enterprises
Oikocredit,"FinTech, Impact",Series A,5-10M USD,"Amersfoort, Netherlands",,No notable exits,N/A,2,2024,Tez Financial,Fintech,"Karachi, Pakistan",Seed,Digital lender offering nano-loans via mobile app,2021,10-30,Pre-Revenue,B2C,Consumers
BEENEXT,Fintech,Series A,$100k-$500k,"Singapore, Singapore",,No exits yet.,,56,2023,Finja,Fintech,"Lahore, Pakistan",Series A,B2B marketplace for retail stores to procure inventory (raised $37M in 2022),2019,11-50,Revenue-Generating,B2B,SMEs
Middle East Venture Partners,Mobility,Growth,$1M-$5M,"Dubai, UAE",,No exits yet.,,68,2023,BYKEA,Mobility,"Karachi, Pakistan",Series B,Motorcycle ride-hailing and delivery super-app for transport and logistics,2017,51-100,Revenue-Generating,B2C,Consumers
United Capital Partners (UCP),E-commerce,Seed,$100k-$500k,Pakistan,,No exits yet.,,6,2022,Cheetay,E-commerce,"Lahore, Pakistan",Pre-Series A,Last-mile food and grocery delivery service,2018,11-50,Revenue-Generating,B2C,Consumers
Turret Capital,E-commerce,Seed,$100k-$500k,Pakistan,,No exits yet.,,8,2022,Cheetay,E-commerce,"Lahore, Pakistan",Pre-Series A,Last-mile food and grocery delivery service,2018,11-50,Revenue-Generating,B2C,Consumers
Afore Capital,Fintech,Seed,$100k-$500k,"San Francisco, USA",,No exits yet.,,59,2023,CreditBook,Fintech,"Karachi, Pakistan",Series A,Digital ledger app helping MSMEs track credit and payments,2019,11-50,Revenue-Generating,B2B,SMEs
VEON Ventures,E-commerce,Series B,$1M-$5M,"Amsterdam, Netherlands",,No exits yet.,,4,2022,Dastgyr,B2B E-commerce,"Lahore, Pakistan",Series A,B2B marketplace for retail stores to procure inventory (raised $37M in 2022),2018,51-100,Revenue-Generating,B2B,SMEs
SOSV,E-commerce,Series A,$100k-$500k,"Princeton, USA",,No exits yet.,,154,2023,Dastgyr,B2B E-commerce,"Lahore, Pakistan",Series A,B2B marketplace for retail stores to procure inventory (raised $37M in 2022),2018,11-50,Revenue-Generating,B2B,SMEs
Habib Bank Limited (HBL),Fintech,Series A,$1M-$5M,"Karachi, Pakistan",,No exits yet.,,3,2021,Finja,Fintech,"Lahore, Pakistan",Series A,Digital lending and payments platform for SMEs and salaried consumers,2016,51-100,Revenue-Generating,B2B,SMEs
Systems Limited,E-commerce,Seed,$1M-$5M,"Lahore, Pakistan",,No exits yet.,,5,2021,Jugnu (Sales Junction),E-commerce,"Lahore, Pakistan",Series A,B2B wholesale marketplace enabling kirana (corner) stores to source inventory,2020,51-100,Revenue-Generating,B2B,SMEs
Shorooq Partners,E-commerce,Seed,$100k-$500k,"Abu Dhabi, UAE",,No exits yet.,,44,2023,Retailo,Commerce,"Riyadh, Saudi Arabia",Series A,"B2B retail supply marketplace (Pakistani-founded, operating in MENAP region)",2020,51-100,Revenue-Generating,B2B,SMEs
MSA Capital,Fintech,Series B,$1M-$5M,"Beijing, China",,No exits yet.,,72,2023,PostEx,Fintech,"Lahore, Pakistan",Series A,Hybrid of courier service and fintech offering cash-on-delivery financing to e-commerce sellers,2020,51-100,Revenue-Generating,B2B,SMEs
Global Founders Capital,Logistics,Growth,$1M-$5M,"Berlin, Germany",,No exits yet.,,94,2023,Truck It In,Logistics,"Karachi, Pakistan",Seed,Online platform connecting truck owners with load providers to book freight shipments,2020,11-50,Pre-Revenue,B2B,SMEs
Institutional Venture Partners (IVP),Logistics,Growth,$5M-$10M,"Menlo Park, USA",,Notable exits include Motive (KeepTruckin).,,80,2022,Motive (KeepTruckin),Logistics,"San Francisco, USA",Series E,Fleet management and logistics platform (Pakistani-founded unicorn with large R&D in Pakistan),2014,100+,Profitable,B2B,Enterprises
Graphene Ventures,Fintech,Seed,$100k-$500k,"San Francisco, USA",,No exits yet.,,62,2022,NayaPay,Fintech,"Karachi, Pakistan",Seed,Digital wallet and fintech app offering payments and soon a banking suite (EMI licensed),2018,51-100,Pre-Revenue,B2C,Consumers
Meran Bank,Fintech,Seed,$1M-$5M,"Unknown, Middle East",,No exits yet.,,2,2021,NayaPay,Fintech,"Karachi, Pakistan",Seed,Digital wallet and fintech app offering payments and soon a banking suite (EMI licensed),2018,11-50,Pre-Revenue,B2C,Consumers
Wavemaker Partners,"Fintech, Social Tech",Seed,$100k-$500k,"Singapore, Singapore",,No exits yet.,,78,2023,Oraan,Fintech,"Karachi, Pakistan",Seed,Women-focused fintech for ROSCAs (committee savings) and financial inclusion,2018,11-50,Pre-Revenue,B2C,Consumers
RTP Global,Fintech,Series A,$1M-$5M,"Moscow, Russia",,No exits yet.,,81,2022,PostEx,Fintech,"Lahore, Pakistan",Series A,Hybrid of courier service and fintech offering cash-on-delivery financing to e-commerce sellers,2020,51-100,Revenue-Generating,B2B,SMEs
JS Group,E-commerce,Series A,$1M-$5M,"Karachi, Pakistan",,No exits yet.,,4,2021,PriceOye,E-commerce,"Islamabad, Pakistan",Series A,Online electronics shopping platform offering trusted prices and authentic products,2017,51-100,Revenue-Generating,B2C,Consumers
Valar Ventures,Fintech,Seed,$100k-$500k,"New York, USA",,No exits yet.,,71,2023,QisstPay,Fintech,"Islamabad, Pakistan",Series A,Buy-now-pay-later (BNPL) payments startup for e-commerce shoppers (instalment payments),2020,51-100,Revenue-Generating,B2C,Consumers
VentureDive,Fintech,Seed,$100k-$500k,"Karachi, Pakistan",,No exits yet.,,5,2022,QisstPay,Fintech,"Islamabad, Pakistan",Series A,Buy-now-pay-later (BNPL) payments startup for e-commerce shoppers (instalment payments),2020,51-100,Revenue-Generating,B2C,Consumers
Recharge Capital,Fintech,Series A,$1M-$5M,"New York, USA",,No exits yet.,,61,2023,SadaPay,Fintech,"Islamabad, Pakistan",Seed,Mobile digital bank offering free debit card and app-based banking with no fees,2019,51-100,Pre-Revenue,B2C,Consumers
Defy.vc,Fintech,Series A,$1M-$5M,"Silicon Valley, USA",,No exits yet.,,66,2022,SadaPay,Fintech,"Islamabad, Pakistan",Seed,Mobile digital bank offering free debit card and app-based banking with no fees,2019,51-100,Pre-Revenue,B2C,Consumers
Elahi Group,Healthtech,Series A,$1M-$5M,"Karachi, Pakistan",,No exits yet.,,3,2022,Sehat Kahani,Healthtech,"Karachi, Pakistan",Series A,"Telemedicine platform connecting patients with online doctors, focusing on female doctors",2017,51-100,Revenue-Generating,B2C,Consumers
Impact Investment Exchange (IIX),Healthtech,Series A,$100k-$500k,"Singapore, Singapore",,No exits yet.,,5,2022,Sehat Kahani,Healthtech,"Karachi, Pakistan",Series A,"Telemedicine platform connecting patients with online doctors, focusing on female doctors",2017,51-100,Revenue-Generating,B2C,Consumers
Vibe Capital,AgriTech,Seed,$100k-$500k,"San Francisco, USA",,No exits yet.,,58,2022,Tazah,AgriTech,"Lahore, Pakistan",Seed,Farm-to-business marketplace for fresh produce supply (optimizing agri supply chain),2021,11-50,Pre-Revenue,B2B,SMEs
Haitou Global,Fintech,Seed,$100k-$500k,"Beijing, China",,No exits yet.,,75,2022,Trukkr,Fintech,"Karachi, Pakistan",Seed,Trucking marketplace with embedded financing for freight operators (logistics fintech),2021,11-50,Pre-Revenue,B2B,SMEs
Picus Capital,Logistics,Seed,$100k-$500k,"Munich, Germany",,No exits yet.,,88,2023,Truck It In,Logistics,"Karachi, Pakistan",Seed,Online platform connecting truck owners with load providers to book freight shipments,2020,11-50,Pre-Revenue,B2B,SMEs
Derayah Venture Capital,E-commerce,Seed,$100k-$500k,"Riyadh, Saudi Arabia",,No exits yet.,,9,2021,Bazaar Technologies,E-commerce,"Karachi, Pakistan",Series B,B2B e-commerce marketplace connecting retail shops with wholesalers (raised ~$70M),2020,51-100,Revenue-Generating,B2B,SMEs
Next Billion Ventures,E-commerce,Seed,$100k-$500k,"Washington D.C., USA",,No exits yet.,,11,2021,Bazaar Technologies,E-commerce,"Karachi, Pakistan",Series B,B2B e-commerce marketplace connecting retail shops with wholesalers (raised ~$70M),2020,51-100,Revenue-Generating,B2B,SMEs
S7 Ventures,E-commerce,Seed,$100k-$500k,"San Francisco, USA",,No exits yet.,,12,2021,Bazaar Technologies,E-commerce,"Karachi, Pakistan",Series B,B2B e-commerce marketplace connecting retail shops with wholesalers (raised ~$70M),2020,51-100,Revenue-Generating,B2B,SMEs
Quiet Capital,Fintech,Seed,$100k-$500k,"San Francisco, USA",,No exits yet.,,64,2021,TAG (TAG Innovation),Fintech,"Islamabad, Pakistan",Seed,Digital banking startup offering wallets and debit cards (EMI) for Pakistan (in early stage),2020,11-50,Pre-Revenue,B2C,Consumers
Liberty City Ventures,Fintech,Seed,$1M-$5M,"New York, USA",,No exits yet.,,60,2021,TAG (TAG Innovation),Fintech,"Islamabad, Pakistan",Seed,Digital banking startup offering wallets and debit cards (EMI) for Pakistan (in early stage),2020,11-50,Pre-Revenue,B2C,Consumers
Polymath Digital,Fintech,Seed,$100k-$500k,"Karachi, Pakistan",,No exits yet.,,8,2021,TAG (TAG Innovation),Fintech,"Islamabad, Pakistan",Seed,Digital banking startup offering wallets and debit cards (EMI) for Pakistan (in early stage),2020,11-50,Pre-Revenue,B2C,Consumers
Banana Capital,Fintech,Seed,$100k-$500k,"Ann Arbor, USA",,No exits yet.,,66,2021,TAG (TAG Innovation),Fintech,"Islamabad, Pakistan",Seed,Digital banking startup offering wallets and debit cards (EMI) for Pakistan (in early stage),2020,11-50,Pre-Revenue,B2C,Consumers
Khwarizmi Ventures,Fintech,Seed,$100k-$500k,"Riyadh, Saudi Arabia",,No exits yet.,,12,2021,TAG (TAG Innovation),Fintech,"Islamabad, Pakistan",Seed,Digital banking startup offering wallets and debit cards (EMI) for Pakistan (in early stage),2020,11-50,Pre-Revenue,B2C,Consumers
Canaan Partners,Fintech,Seed,$1M-$5M,"Menlo Park, USA",,No exits yet.,,65,2021,TAG (TAG Innovation),Fintech,"Islamabad, Pakistan",Seed,Digital banking startup offering wallets and debit cards (EMI) for Pakistan (in early stage),2020,11-50,Pre-Revenue,B2C,Consumers
Addition,Fintech,Seed,$1M-$5M,"New York, USA",,No exits yet.,,69,2021,TAG (TAG Innovation),Fintech,"Islamabad, Pakistan",Seed,Digital banking startup offering wallets and debit cards (EMI) for Pakistan (in early stage),2020,11-50,Pre-Revenue,B2C,Consumers
Mantis VC,Fintech,Seed,$100k-$500k,"Los Angeles, USA",,No exits yet.,,66,2021,TAG (TAG Innovation),Fintech,"Islamabad, Pakistan",Seed,Digital banking startup offering wallets and debit cards (EMI) for Pakistan (in early stage),2020,11-50,Pre-Revenue,B2C,Consumers
Quona Capital,Fintech,Series A,$1M-$5M,"Washington D.C., USA",,No exits yet.,,73,2022,Finja,Fintech,"Lahore, Pakistan",Series A,Digital lending and payments platform for SMEs and salaried consumers,2016,51-100,Revenue-Generating,B2B,SMEs
ICU Ventures,Fintech,Series A,$1M-$5M,"Chicago, USA",,No exits yet.,,54,2022,Finja,Fintech,"Lahore, Pakistan",Series A,Digital lending and payments platform for SMEs and salaried consumers,2016,51-100,Revenue-Generating,B2B,SMEs
Gray Mackenzie Engineering,Fintech,Series A,$1M-$5M,"Lahore, Pakistan",,No exits yet.,,5,2020,Finja,Fintech,"Lahore, Pakistan",Series A,Digital lending and payments platform for SMEs and salaried consumers,2016,51-100,Revenue-Generating,B2B,SMEs
Omidyar Network,Fintech,Seed,$100k-$500k,"Washington D.C., USA",,No exits yet.,,52,2018,Tez Financial Services,Fintech,"Karachi, Pakistan",Seed,Digital lender offering nano-loans via mobile app (first digital lending NBFC in PK),2016,11-50,Revenue-Generating,B2C,Consumers
Accion Venture Lab,Fintech,Seed,$100k-$500k,"Washington D.C., USA",,No exits yet.,,60,2018,Tez Financial Services,Fintech,"Karachi, Pakistan",Seed,Digital lender offering nano-loans via mobile app (first digital lending NBFC in PK),2016,11-50,Revenue-Generating,B2C,Consumers
Flourish Ventures,Fintech,Seed,$100k-$500k,"San Francisco, USA",,No exits yet.,,57,2019,Tez Financial Services,Fintech,"Karachi, Pakistan",Seed,Digital lender offering nano-loans via mobile app (first digital lending NBFC in PK),2016,11-50,Revenue-Generating,B2C,Consumers
Kinnow Capital,Retailtech,Pre-Seed,$100k-$500k,"Lahore, Pakistan",,No exits yet.,,6,2022,SnappRetail,E-commerce,"Karachi, Pakistan",Seed,Digital platform enabling small retail shops to manage inventory and restock from suppliers,2021,11-50,Pre-Revenue,B2B,SMEs
BitRate (Zayn Bitrate Fund),E-commerce,Seed,$100k-$500k,"Karachi, Pakistan",,No exits yet.,,10,2022,Bagallery,E-commerce,"Karachi, Pakistan",Series A,Beauty and fashion e-commerce platform,2017,51-100,Revenue-Generating,B2C,Consumers
CIO Angel Fund,On-demand,Seed,$100k-$500k,"Karachi, Pakistan",,No exits yet.,,7,2019,Mauqa Online,On-demand,"Islamabad, Pakistan",Seed,"Platform for on-demand household staff (maids, cleaners) in Pakistan",2018,11-50,Pre-Revenue,B2C,Consumers
Plug and Play,Fintech,Pre-Seed,$25k-$100k,"Sunnyvale, USA",,No exits yet.,,120,2023,Smartchoice.pk,Fintech,"Karachi, Pakistan",Seed,"Financial products comparison platform (insurance, credit cards, broadband)",2016,11-50,Revenue-Generating,B2C,Consumers
Wamda Capital,Mobility,Series B,$1M-$5M,"Dubai, UAE",,No exits yet.,,50,2022,BYKEA,Mobility,"Karachi, Pakistan",Series B,Motorcycle ride-hailing and delivery super-app for transport and logistics,2017,51-100,Revenue-Generating,B2C,Consumers
10xC,On-demand,Pre-Seed,$25k-$100k,"Karachi, Pakistan",,No exits yet.,,4,2018,Mauqa Online,On-demand,"Islamabad, Pakistan",Seed,"Platform for on-demand household staff (maids, cleaners) in Pakistan",2018,11-50,Pre-Revenue,B2C,Consumers
Sequoia Capital Surge,Logistics,Seed,$100k-$500k,"Bangalore, India",,No exits yet.,,105,2021,BridgeLinx,Logistics,"Lahore, Pakistan",Seed,Digital freight marketplace connecting shippers and truckers (logistics startup),2020,51-100,Pre-Revenue,B2B,SMEs
Mentors Fund,MarTech,Seed,$100k-$500k,"Silicon Valley, USA",,No exits yet.,,9,2020,ContentStudio,MarTech,"Islamabad, Pakistan",N/A,Content marketing and social media management SaaS platform,2017,11-50,Revenue-Generating,B2B,Enterprises
PakLaunch (PakLaunch Investors),Fintech,Pre-Seed,$25k-$100k,Global (Pakistani Diaspora),,Notable exits include SafePay.,,10,2022,SafePay,Fintech,"Karachi, Pakistan",Acquired,Online payment gateway enabling digital transactions for Pakistani merchants,2019,11-50,Revenue-Generating,B2B,SMEs
Accelerating Asia,Social Tech,Pre-Seed,$25k-$100k,"Singapore, Singapore",,No exits yet.,,14,2021,DeafTawk,Social Tech,"Islamabad, Pakistan",Seed,Online sign-language interpretation service for the deaf community,2018,11-50,Pre-Revenue,B2C,Consumers
Endeavor Catalyst,E-commerce,Series B,$1M-$5M,"New York, USA",,No exits yet.,,102,2022,Bazaar Technologies,E-commerce,"Karachi, Pakistan",Series B,B2B e-commerce marketplace connecting retail shops with wholesalers (raised ~$70M),2020,51-100,Revenue-Generating,B2B,SMEs
Acumen Fund,EdTech,Seed,$100k-$500k,"Karachi, Pakistan",,No exits yet.,,8,2021,WonderTree,EdTech,"Karachi, Pakistan",Seed,Augmented reality games for special-needs children therapy and education,2016,11-50,Pre-Revenue,B2C,Consumers
Karandaaz Pakistan,Fintech,Seed,$100k-$500k,"Islamabad, Pakistan",,No exits yet.,,7,2020,Oraan,Fintech,"Karachi, Pakistan",Seed,Women-focused fintech for ROSCAs (committee savings) and financial inclusion,2018,11-50,Pre-Revenue,B2C,Consumers
Techstars,Fintech,Seed,$100k-$500k,"Boulder, USA",,No exits yet.,,145,2022,APIMatic,Developer Tools,"San Francisco, USA",Series A,API tools and code generation platform (Pakistani-founded startup),2014,51-100,Revenue-Generating,B2B,Enterprises
Falcon Network,EdTech,Pre-Seed,$25k-$100k,"Dubai, UAE",,No exits yet.,,10,2021,BoloTech,EdTech,"Karachi, Pakistan",N/A,Educational technology solutions provider (learning platforms),2019,11-50,Pre-Revenue,B2C,Consumers
Dubai Angel Investors,E-commerce,Seed,$100k-$500k,"Dubai, UAE",,No exits yet.,,9,2018,BeautyHooked,E-commerce,"Lahore, Pakistan",Seed,Online beauty services marketplace and salon booking platform,2016,11-50,Pre-Revenue,B2C,Consumers
Tharros,Mobility,Growth,$1M-$5M,"Athens, Greece",,No exits yet.,,4,2022,BYKEA,Mobility,"Karachi, Pakistan",Series B,Motorcycle ride-hailing and delivery super-app for transport and logistics,2017,51-100,Revenue-Generating,B2C,Consumers
Ithaca Capital,Mobility,Growth,$1M-$5M,"New York, USA",,No exits yet.,,5,2022,BYKEA,Mobility,"Karachi, Pakistan",Series B,Motorcycle ride-hailing and delivery super-app for transport and logistics,2017,51-100,Revenue-Generating,B2C,Consumers
Sary,E-commerce,Series A,$1M-$5M,"Riyadh, Saudi Arabia",,No exits yet.,,3,2022,Jugnu (Sales Junction),E-commerce,"Lahore, Pakistan",Series A,B2B wholesale marketplace enabling kirana (corner) stores to source inventory,2020,51-100,Revenue-Generating,B2B,SMEs
Hayaat Global,E-commerce,Series A,$1M-$5M,"Jeddah, Saudi Arabia",,No exits yet.,,4,2022,Bagallery,E-commerce,"Karachi, Pakistan",Series A,Beauty and fashion e-commerce platform,2017,51-100,Revenue-Generating,B2C,Consumers
VentureSouq,Fintech,Series A,$100k-$500k,"Dubai, UAE",,No exits yet.,,70,2022,Abhi Finance,Fintech,"Karachi, Pakistan",Series A,Salary advance and financial wellness platform for employees,2021,51-100,Revenue-Generating,B2B,SMEs
Sturgeon Capital,Fintech,Series A,$1M-$5M,"London, UK",,No exits yet.,,72,2022,Abhi Finance,Fintech,"Karachi, Pakistan",Series A,Salary advance and financial wellness platform for employees,2021,51-100,Revenue-Generating,B2B,SMEs
Rallycap,Fintech,Series A,$100k-$500k,"San Francisco, USA",,No exits yet.,,77,2022,Abhi Finance,Fintech,"Karachi, Pakistan",Series A,Salary advance and financial wellness platform for employees,2021,51-100,Revenue-Generating,B2B,SMEs
FJ Labs,Fintech,Series A,$100k-$500k,"New York, USA",,No exits yet.,,90,2022,Abhi Finance,Fintech,"Karachi, Pakistan",Series A,Salary advance and financial wellness platform for employees,2021,51-100,Revenue-Generating,B2B,SMEs
Nubank,Fintech,Series A,$1M-$5M,"Sao Paulo, Brazil",,No exits yet.,,3,2022,Dbank,Fintech,"Islamabad, Pakistan",Series A,Digital banking startup building an online bank for Pakistan,2021,11-50,Pre-Revenue,B2C,Consumers
Acrew Capital,E-commerce,Series B,$1M-$5M,"San Francisco, USA",,No exits yet.,,63,2022,Bazaar Technologies,E-commerce,"Karachi, Pakistan",Series B,B2B e-commerce marketplace connecting retail shops with wholesalers (raised ~$70M),2020,51-100,Revenue-Generating,B2B,SMEs
Antler,EdTech,Pre-Seed,$100k-$500k,"Singapore, Singapore",,No exits yet.,,98,2023,Outclass,EdTech,"Karachi, Pakistan",Pre-Seed,Online learning platform for K-12 courses,2021,11-50,Pre-Revenue,B2C,Consumers
Abercross Holdings,E-commerce,Seed,$100k-$500k,"London, UK",,No exits yet.,,5,2021,Retailo,Commerce,"Riyadh, Saudi Arabia",Series A,"B2B retail supply marketplace (Pakistani-founded, operating in MENAP region)",2020,51-100,Revenue-Generating,B2B,SMEs
Global Ventures,Fintech,Series A,$1M-$5M,"Dubai, UAE",,No exits yet.,,70,2022,Abhi Finance,Fintech,"Karachi, Pakistan",Series A,Salary advance and financial wellness platform for employees,2021,51-100,Revenue-Generating,B2B,SMEs
Knollwood Investment,E-commerce,Series C,$5M-$10M,"Greenwich, USA",,No exits yet.,,5,2021,Airlift Technologies,Logistics,"Lahore, Pakistan",Series B (Defunct),Former mass-transit and quick commerce startup (grocery delivery) that raised Pakistan’s largest funding round,2019,100+,Revenue-Generating,B2C,Consumers
